Stimulus,ElapsedTime,count,Block,LoadLevel,KeyPress,RT,Correct,date,frameRate,expName,session,participant,
Instructions,3.00076079369,,,,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
T,9.01940584183,1,1,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
E,11.0186870098,2,1,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
R,13.0190868378,3,1,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
X,15.019204855,4,1,01230123,1,0.415790081024,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
N,17.0198090076,5,1,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
W,19.0197579861,6,1,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
J,21.0200297832,7,1,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
X,23.020236969,8,1,01230123,1,0.534218072891,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
G,25.0220108032,9,1,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
X,27.0215699673,10,1,01230123,1,0.644690036774,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
C,29.2371997833,11,1,01230123,1,1.20510196686,N,2016_Apr_05_1330,59.8451045858,NBack,001,090,
X,31.0231788158,12,1,01230123,1,0.563251018524,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
A,33.0238199234,13,1,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
D,35.0210959911,14,1,01230123,1,0.533133983612,N,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Instructions,40.0005319118,,,,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
C,46.024116993,1,2,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Z,48.0248057842,2,2,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
W,50.0239779949,3,2,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
T,52.0097219944,4,2,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
T,54.0080089569,5,2,01230123,1,0.393982887268,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
T,56.0085089207,6,2,01230123,1,0.433761835098,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
K,58.0257389545,7,2,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
R,60.0091788769,8,2,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
R,62.0092658997,9,2,01230123,1,0.336668014526,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
S,64.009198904,10,2,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
F,66.0100059509,11,2,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Y,68.0099959373,12,2,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Y,70.0100188255,13,2,01230123,1,0.43968296051,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
L,72.0106508732,14,2,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Instructions,77.0004999638,,,,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
P,83.0120449066,1,3,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
T,85.0131168365,2,3,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
L,87.0131328106,3,3,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
E,89.0129618645,4,3,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
L,91.0128748417,5,3,01230123,1,0.580749988556,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
L,93.0139288902,6,3,01230123,1,0.619580030441,N,2016_Apr_05_1330,59.8451045858,NBack,001,090,
D,95.0141749382,7,3,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
L,97.0144968033,8,3,01230123,1,1.06700706482,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
M,99.0140659809,9,3,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
G,101.01479578,10,3,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
K,103.01481986,11,3,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Z,105.015008926,12,3,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
K,107.015721798,13,3,01230123,1,0.657739162445,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Z,109.015468836,14,3,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Instructions,114.001978874,,,,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Z,120.016989946,1,4,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
R,122.017390966,2,4,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
J,124.018362999,3,4,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
L,126.01828289,4,4,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
R,128.018479824,5,4,01230123,1,0.374493837357,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
A,130.019097805,6,4,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
L,132.019117832,7,4,01230123,1,1.01393294334,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
M,134.02005291,8,4,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
A,136.019872904,9,4,01230123,1,0.484934091568,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
C,138.020282984,10,4,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
F,140.020376921,11,4,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
K,142.020296812,12,4,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
C,144.021395922,13,4,01230123,1,0.32343006134,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
N,146.021132946,14,4,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Instructions,151.000613928,,,,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
G,157.023078918,1,5,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
S,159.023183823,2,5,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
X,161.024805784,3,5,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
J,163.026040792,4,5,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
B,165.025663853,5,5,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
R,167.028618813,6,5,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
K,169.009177923,7,5,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
X,171.008890867,8,5,01230123,1,0.367558002472,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
L,173.008804798,9,5,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
X,175.00886488,10,5,01230123,1,0.383432865143,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Y,177.009941816,11,5,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
P,179.009800911,12,5,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
D,181.009928942,13,5,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
X,183.01005888,14,5,01230123,1,0.366142034531,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Instructions,188.000523806,,,,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
P,194.012373924,1,6,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
P,196.011739016,2,6,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
K,198.01294899,3,6,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Y,200.013362885,4,6,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
R,202.013395786,5,6,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
F,204.013034821,6,6,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
F,206.013696909,7,6,01230123,1,0.370573043823,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
S,208.014074802,8,6,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
A,210.014400005,9,6,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
W,212.01521492,10,6,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
W,214.015087843,11,6,01230123,1,0.440624952316,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
F,216.015507936,12,6,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
F,218.015642881,13,6,01230123,1,0.360001087189,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
B,220.0155828,14,6,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Instructions,225.000800848,,,,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
R,231.01757288,1,7,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
G,233.017799854,2,7,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
R,235.017944813,3,7,01230123,1,0.525510072708,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
N,237.018373966,4,7,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
L,239.018610954,5,7,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
S,241.01897192,6,7,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Y,243.018829823,7,7,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
B,245.019776821,8,7,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Y,247.020226955,9,7,01230123,1,0.32321190834,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
B,249.019784927,10,7,01230123,1,0.347763061523,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Y,251.020792007,11,7,01230123,1,0.610643863678,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
M,253.020554781,12,7,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
P,255.02086997,13,7,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
W,257.021490812,14,7,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Instructions,262.000588894,,,,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
K,268.022717953,1,8,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
G,270.023175955,2,8,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
F,272.023427963,3,8,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
K,274.023602962,4,8,01230123,1,0.39949297905,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
L,276.023796797,5,8,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
S,278.024935007,6,8,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Y,280.024938822,7,8,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
L,282.025153875,8,8,01230123,1,0.357583045959,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
M,284.008615971,9,8,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
Y,286.025878906,10,8,01230123,1,0.708960056305,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
P,288.008974791,11,8,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
C,290.009181976,12,8,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
J,292.00935483,13,8,01230123,,,,2016_Apr_05_1330,59.8451045858,NBack,001,090,
P,294.00996089,14,8,01230123,1,0.389044046402,Y,2016_Apr_05_1330,59.8451045858,NBack,001,090,
