Word,IMG,NoF,freqQ,BG_Freq_By_Pos,Length,CNC,Sem_N,cognate,Order,Ortho_N,NoS,Phono_N,Richness,ITI,LgSUBTLWF,Corr,FAM,Animate,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,date,expName,frameRate,ParticipantID,
,,,,,,,,,,,,,,,,,,,,,,,5,4.87286901474,,,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
spider,597,16,4,2305,6,607,1858,n,1,0,3,4,L,3.84,2.713,left,526,B,0,0,0,0,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
axe,597,16,3,46,3,623,1856,y,2,9,3,6,L,2.54,2.398,down,461,A,0,1,1,1,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
worm,578,11,4,1103,4,611,1519,n,3,9,5,10,H,2.4,2.714,left,498,B,0,2,2,2,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
missile,602,17,1,2432,7,597,2059,y,4,1,2,7,L,1.95,1.82,down,504,A,0,3,3,3,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
cabbage,573,16,2,1324,7,611,1375,n,5,0,4,0,H,1.46,2.173,left,504,B,0,4,4,4,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
skunk,652,12,2,530,5,648,1129,n,6,3,5,3,H,0.93,2.223,left,519,B,0,5,5,5,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
ribbon,563,8,2,915,6,600,1700,y,7,1,4,3,H,0.9,2.241,down,480,A,0,6,6,6,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
clam,541,8,3,1066,4,564,765,n,8,7,4,12,H,2.95,2.303,left,486,B,0,7,7,7,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
cathedral,599,13,2,2861,9,553,2379,y,9,0,3,0,L,0.75,2.176,down,440,A,0,8,8,8,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
door,599,13,5,955,4,606,2943,n,10,6,5,35,H,1.41,4.173,down,630,A,0,9,9,9,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
dove,616,10,3,732,4,588,1816,n,11,13,5,16,H,1.64,2.455,left,415,B,0,10,10,10,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
piano,630,13,1,974,5,615,2509,y,12,0,4,0,H,2.72,2.13,down,545,A,0,11,11,11,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
wand,513,10,2,1476,4,570,1312,n,13,9,4,11,H,1.99,2.199,down,381,A,0,12,12,12,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
shovel,538,15,3,1385,6,581,1130,n,14,1,5,3,H,3.31,2.544,down,528,A,0,13,13,13,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
rattle,554,9,2,2036,6,549,1115,n,15,3,5,12,H,2.17,2.238,down,448,A,0,14,14,14,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
brush,570,12,4,921,5,589,2029,y,16,3,14,4,H,1.23,2.747,down,579,A,0,15,15,15,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
brick,574,9,4,1385,5,610,2384,y,17,6,2,12,L,2.2,2.761,down,529,A,0,16,16,16,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
bottle,619,24,5,1752,6,591,2328,y,18,2,5,10,H,1.72,3.437,down,591,A,0,17,17,17,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
tent,593,11,2,1316,4,608,1939,y,19,16,2,21,L,1.98,2.033,down,521,A,0,18,18,18,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
moth,577,8,2,947,4,550,1341,n,20,4,1,8,L,2.04,2.068,left,496,B,0,19,19,19,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
desk,574,16,5,1461,4,583,2094,n,21,3,1,3,L,1.81,3.35,down,583,A,0,20,20,20,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
oven,599,14,4,635,4,593,1712,n,22,5,1,1,L,2.44,2.657,down,577,A,0,21,21,21,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
cabin,582,10,1,1496,5,596,2197,y,23,0,4,0,H,1.24,1.903,down,523,A,0,22,22,22,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
bayonet,548,7,2,1303,7,600,1262,y,24,0,2,0,L,4.11,2.164,down,293,A,0,23,23,23,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
apple,637,19,5,968,5,620,2493,n,25,2,2,4,L,2.86,3.082,left,598,B,0,24,24,24,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
oak,590,11,3,76,3,588,2425,n,26,4,2,13,L,3.72,2.458,left,515,B,0,25,25,25,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
fox,607,17,5,373,3,605,2717,n,27,6,10,12,H,1.98,3.043,left,501,B,0,26,26,26,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
sheep,596,21,5,1149,5,622,2439,n,28,7,3,27,L,1.41,2.836,left,507,B,0,27,27,27,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
rocket,612,12,3,1507,6,645,2351,y,29,7,7,4,H,2.29,2.324,down,525,A,0,28,28,28,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
lettuce,608,18,5,1231,7,579,1239,y,30,0,3,3,L,1.45,2.82,left,565,B,0,29,29,29,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
olive,578,17,2,641,5,618,2016,y,31,1,6,0,H,1.2,2.121,left,444,B,0,30,30,30,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
peach,613,15,2,1816,5,617,1540,y,32,7,5,25,H,2.08,2.037,left,536,B,0,31,31,31,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
crow,578,13,3,1334,4,590,1926,n,33,6,9,6,H,0.4,2.358,left,490,B,0,32,32,32,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
pigeon,610,14,1,1155,6,609,1507,y,34,0,1,0,L,2.02,1.653,left,499,B,0,33,33,33,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
beetle,640,13,1,1619,6,619,1397,n,35,0,5,6,H,1.86,2.025,left,503,B,0,34,34,34,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
orange,626,16,4,1803,6,601,2816,y,36,1,6,2,H,1.29,2.711,left,567,B,0,35,35,35,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
sparrow,583,13,2,1213,7,629,1480,n,37,0,2,0,L,1.98,2.127,left,523,B,0,36,36,36,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
stove,592,13,3,1281,5,591,1379,n,38,7,2,6,L,1.14,2.589,down,525,A,0,37,37,37,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
lemon,632,17,4,1017,5,608,1773,n,39,1,5,4,H,1.08,2.788,left,518,B,0,38,38,38,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
flea,606,17,2,924,4,625,1347,n,40,5,1,16,L,2.0,2.23,left,515,B,0,39,39,39,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
balloon,583,18,3,2168,7,623,1903,y,41,0,4,4,H,1.49,2.646,down,520,A,0,40,40,40,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
pig,635,22,5,522,3,614,2080,n,42,12,9,20,H,3.49,3.3,left,509,B,0,41,41,41,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
accordion,576,9,1,2051,9,586,1277,y,43,0,1,0,L,0.25,1.833,down,394,A,0,42,42,42,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
pot,598,10,5,660,3,584,2109,n,44,17,10,30,H,1.35,2.829,down,577,A,0,43,43,43,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
medal,529,14,1,903,5,571,2429,y,45,3,1,12,L,1.1,2.009,down,494,A,0,44,44,44,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
camel,561,15,4,1493,5,597,1633,y,46,1,1,6,L,1.48,2.716,left,421,B,0,45,45,45,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
pillow,624,13,4,1550,6,613,1512,n,47,2,2,6,L,1.21,2.765,down,602,A,0,46,46,46,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
pear,590,13,4,1647,4,634,1033,y,48,16,2,32,L,2.98,2.654,left,567,B,0,47,47,47,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
birch,561,10,1,915,5,620,1697,n,49,2,5,21,H,1.74,1.903,left,518,B,0,48,48,48,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
harp,621,8,1,1500,4,591,1614,y,50,6,5,8,H,2.23,2.107,down,430,A,0,49,49,49,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
rabbit,611,14,5,937,6,635,2171,n,51,0,4,2,H,1.47,3.029,left,523,B,0,50,50,50,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
blouse,595,15,3,1127,6,640,651,y,52,0,1,3,L,2.53,2.283,down,562,A,0,51,51,51,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
sleigh,608,9,2,704,6,613,1173,n,53,0,2,13,L,0.88,2.225,down,531,A,0,52,52,52,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
eagle,601,17,1,778,5,616,2513,y,54,0,5,5,H,3.45,1.851,left,465,B,0,53,53,53,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
sardine,592,11,2,3170,7,606,456,y,55,0,4,0,H,2.62,2.182,left,446,B,0,54,54,54,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
robin,615,17,5,1064,5,637,2451,n,56,1,2,3,L,2.31,3.105,left,487,B,0,55,55,55,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
helmet,620,12,4,1415,6,602,1987,n,57,0,2,0,L,2.31,2.685,down,528,A,0,56,56,56,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
willow,565,10,3,1532,6,589,1642,n,58,3,2,10,L,1.92,2.504,left,425,B,0,57,57,57,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
cherry,582,12,3,1409,6,611,2035,y,59,2,5,16,H,1.17,2.292,left,514,B,0,58,58,58,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
ant,613,12,3,790,3,604,1565,n,60,7,1,9,L,1.31,2.438,left,511,B,0,59,59,59,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
tiger,606,24,4,1929,5,611,2338,y,61,4,2,6,L,1.85,2.707,left,513,B,0,60,60,60,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
snail,577,9,1,700,5,579,1111,n,62,1,3,3,L,2.57,1.959,left,489,B,0,61,61,61,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
emerald,602,12,1,1346,7,613,1791,y,63,0,3,0,L,3.35,1.756,down,457,A,0,62,62,62,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
chain,559,11,2,1568,5,595,2915,y,64,1,11,28,H,2.22,2.263,down,513,A,0,63,63,63,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
hawk,591,13,4,470,4,623,1903,n,65,4,6,16,H,1.82,2.814,left,504,B,0,64,64,64,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
shirt,612,18,5,1121,5,616,2057,n,66,5,2,15,L,2.43,3.374,down,612,A,0,65,65,65,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
shrimp,618,13,3,1140,6,629,1570,n,67,1,4,2,H,3.24,2.648,left,546,B,0,66,66,66,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
broom,608,13,3,1476,5,613,1238,n,68,4,5,8,H,1.48,2.387,down,547,A,0,67,67,67,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
canary,533,15,5,1877,6,577,1732,y,69,0,5,0,H,1.98,3.595,left,411,B,0,68,68,68,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
pepper,587,12,4,2531,6,591,1956,n,70,2,6,6,H,2.42,2.653,left,554,B,0,69,69,69,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
leopard,635,9,1,1030,7,595,1639,y,71,2,2,6,L,2.28,1.663,left,431,B,0,70,70,70,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
pencil,607,16,4,1612,6,617,1602,n,72,0,5,1,H,1.47,2.702,down,598,A,0,71,71,71,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
dandelion,579,13,1,2997,9,558,965,n,73,0,1,0,L,2.39,1.204,left,513,B,0,72,72,72,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
cellar,572,10,4,1695,6,572,1676,n,74,1,3,10,L,0.86,2.68,down,467,A,0,73,73,73,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
bench,555,11,4,1553,5,614,2109,n,75,5,9,7,H,2.33,2.694,down,488,A,0,74,74,74,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
pony,642,18,1,1533,4,611,1525,y,76,7,5,7,H,2.07,2.004,left,524,B,0,75,75,75,,,left,1,1.00192689896,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
kettle,594,17,1,1572,6,602,1476,n,77,3,4,15,H,3.73,2.158,down,551,A,0,76,76,76,,,down,1,0.867412090302,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
tangerine,625,16,1,4312,9,645,0,n,78,0,4,0,H,0.99,1.591,left,495,B,0,77,77,77,,,left,1,0.883897066116,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
mat,537,13,2,1237,3,513,1527,n,79,18,10,31,H,1.84,2.253,down,490,A,0,78,78,78,,,down,1,0.686869859695,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
cloak,518,8,2,778,5,543,1572,n,80,2,3,13,L,3.14,2.188,down,423,A,0,79,79,79,,,down,1,0.867165088654,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
sofa,597,18,5,377,4,629,1162,y,81,3,1,3,L,4.0,3.554,down,564,A,0,80,80,80,,,down,1,0.768082857132,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
limousine,595,19,1,2292,9,624,1229,y,82,0,1,0,L,1.71,1.909,down,505,A,0,81,81,81,,,down,1,0.717216968536,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
toad,591,23,3,690,4,568,1245,n,83,5,1,23,L,1.91,2.464,down,516,A,0,82,82,82,,,left,0,1.18778800964,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
barn,589,17,5,1566,4,614,1849,n,84,12,2,11,L,1.81,2.841,down,466,A,0,83,83,83,,,None,0,,2018_Mar_13_1616,LexicalDecision,60.0680263341,99999999,
